[2026-08-13T07:36:44+0800] START psoriatic_arthritis https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90243001-GCST90244000/GCST90243956/GCST90243956.tsv -> data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  731M    0  7739    0     0   3194      0 66:42:57  0:00:02 66:42:55  3193
  2  731M    2 16.1M    0     0   282k      0  0:44:09  0:00:58  0:43:11  350k
  2  731M    2 16.4M    0     0   285k      0  0:43:48  0:00:59  0:42:49  345k
  2  731M    2 16.8M    0     0   286k      0  0:43:39  0:01:00  0:42:39  339k
  2  731M    2 17.2M    0     0   288k      0  0:43:17  0:01:01  0:42:16  368k
  2  731M    2 17.4M    0     0   287k      0  0:43:24  0:01:02  0:42:22  342k
  2  731M    2 17.8M    0     0   288k      0  0:43:20  0:01:03  0:42:17  354k
  2  731M    2 18.1M    0     0   289k      0  0:43:08  0:01:04  0:42:04  340k
  2  731M    2 18.6M    0     0   291k      0  0:42:46  0:01:05  0:41:41  361k
  2  731M    2 18.9M    0     0   292k      0  0:42:37  0:01:06  0:41:31  345k
  2  731M    2 19.3M    0     0   293k      0  0:42:35  0:01:07  0:41:28  359k
  2  731M    2 19.7M    0     0   296k      0  0:42:07  0:01:08  0:40:59  402k
  2  731M    2 20.0M    0     0   297k      0  0:42:00  0:01:09  0:40:51  398k
  2  731M    2 20.4M    0     0   296k      0  0:42:04  0:01:10  0:40:54  359k
  2  731M    2 20.6M    0     0   296k      0  0:42:06  0:01:11  0:40:55  345k
  2  731M    2 20.9M    0     0   296k      0  0:42:04  0:01:12  0:40:52  346k
  2  731M    2 21.3M    0     0   296k      0  0:42:08  0:01:13  0:40:55  294k
  2  731M    2 21.6M    0     0   298k      0  0:41:53  0:01:14  0:40:39  310k
  3  731M    3 22.0M    0     0   299k      0  0:41:39  0:01:15  0:40:24  341k
  3  731M    3 22.4M    0     0   300k      0  0:41:30  0:01:16  0:40:14  361k
  3  731M    3 22.7M    0     0   301k      0  0:41:21  0:01:17  0:40:04  376k
  3  731M    3 23.1M    0     0   302k      0  0:41:16  0:01:18  0:39:58  401k
  3  731M    3 23.4M    0     0   302k      0  0:41:17  0:01:19  0:39:58  366k
  3  731M    3 23.7M    0     0   302k      0  0:41:15  0:01:20  0:39:55  347k
  3  731M    3 24.0M    0     0   303k      0  0:41:10  0:01:21  0:39:49  339k
  3  731M    3 24.3M    0     0   303k      0  0:41:11  0:01:22  0:39:49  321k
  3  731M    3 24.8M    0     0   304k      0  0:41:03  0:01:23  0:39:40  328k
  3  731M    3 25.0M    0     0   305k      0  0:40:55  0:01:24  0:39:31  347k
  3  731M    3 25.5M    0     0   306k      0  0:40:45  0:01:25  0:39:20  363k
  3  731M    3 25.8M    0     0   307k      0  0:40:37  0:01:26  0:39:11  376k
  3  731M    3 26.2M    0     0   308k      0  0:40:29  0:01:27  0:39:02  396k
  3  731M    3 26.6M    0     0   308k      0  0:40:24  0:01:28  0:38:56  393k
  3  731M    3 27.0M    0     0   309k      0  0:40:19  0:01:29  0:38:50  385k
  3  731M    3 27.4M    0     0   310k      0  0:40:09  0:01:30  0:38:39  388k
  3  731M    3 27.7M    0     0   311k      0  0:40:07  0:01:31  0:38:36  376k
  3  731M    3 27.9M    0     0   310k      0  0:40:11  0:01:32  0:38:39  350k
  3  731M    3 28.3M    0     0   311k      0  0:40:04  0:01:33  0:38:31  358k
  3  731M    3 28.7M    0     0   311k      0  0:40:01  0:01:34  0:38:27  354k
  3  731M    3 29.0M    0     0   312k      0  0:40:00  0:01:35  0:38:25  335k
  4  731M    4 29.4M    0     0   312k      0  0:39:54  0:01:36  0:38:18  341k
  4  731M    4 29.8M    0     0   313k      0  0:39:50  0:01:37  0:38:13  361k
  4  731M    4 30.0M    0     0   313k      0  0:39:50  0:01:38  0:38:12  347k
  4  731M    4 30.4M    0     0   314k      0  0:39:42  0:01:39  0:38:03  361k
  4  731M    4 30.6M    0     0   313k      0  0:39:49  0:01:40  0:38:09  340k
  4  731M    4 31.1M    0     0   314k      0  0:39:42  0:01:41  0:38:01  346k
  4  731M    4 31.5M    0     0   314k      0  0:39:41  0:01:42  0:37:59  338k
  4  731M    4 31.7M    0     0   315k      0  0:39:37  0:01:43  0:37:54  348k
  4  731M    4 32.0M    0     0   314k      0  0:39:38  0:01:44  0:37:54  325k
  4  731M    4 32.3M    0     0   314k      0  0:39:38  0:01:45  0:37:53  342k
  4  731M    4 32.7M    0     0   315k      0  0:39:33  0:01:46  0:37:47  340k
  4  731M    4 33.0M    0     0   315k      0  0:39:34  0:01:47  0:37:47  334k
  4  731M    4 33.4M    0     0   315k      0  0:39:33  0:01:48  0:37:45  326k
  4  731M    4 33.7M    0     0   316k      0  0:39:28  0:01:49  0:37:39  343k
  4  731M    4 34.1M    0     0   316k      0  0:39:26  0:01:50  0:37:36  350k
  4  731M    4 34.4M    0     0   316k      0  0:39:26  0:01:51  0:37:35  334k
  4  731M    4 34.7M    0     0   316k      0  0:39:30  0:01:52  0:37:38  329k
  4  731M    4 34.9M    0     0   315k      0  0:39:31  0:01:53  0:37:38  321k
